Rank,Team,PowerScore_adj,PowerScore,GP_Mult,SAO_norm,SAD_norm,SOS_norm,SOS_iterative_norm,GamesPlayed,GamesTotal,Status,is_active,LastGame
1,Southeast 2014 Boys Black Next Level Soccer (AZ),0.902,0.9021,1.0,0.7325257210822943,0.9324998516154527,0.5566272996753403,0.9484421030087556,27,30,Active,True,2025-09-14
2,Dynamos SC 14B SC Dynamos SC,0.859,0.8592,1.0,0.724219455434088,0.8388229364043568,0.10398531971956855,0.91101521066068,30,42,Active,True,2025-09-28
3,14B GSA RSL-AZ North,0.802,0.8015,1.0,0.6861570354997077,0.7757781843922171,0.10398531971956816,0.8485249921659395,30,51,Active,True,2025-09-28
4,Excel Soccer Academy 14B Red Excel Soccer Academy,0.78,0.7802,1.0,0.6782569032202787,0.7162840940529596,0.16374158942266978,0.8354340836358857,30,40,Active,True,2025-10-05
5,2014B West Phoenix United Futbol Club,0.735,0.7353,1.0,0.7840455280579317,0.8537201240389297,0.27196160542041076,0.67958747787093,30,66,Active,True,2025-09-28
6,Southeast 2014 Boys Red Next Level Soccer (AZ),0.723,0.7227,1.0,0.6282271805780706,0.6101808993973821,0.2234978591257706,0.791759945587998,30,47,Active,True,2025-10-05
7,14B JDeutsch Pre-MLS Next RSL-AZ South,0.723,0.7226,1.0,0.44569485774408585,0.47110882317516845,0.1977872031511517,0.8986629865262903,21,28,Active,True,2025-09-19
8,14 Pre-MLSN #1 FC Tucson Youth Soccer,0.707,0.7073,1.0,0.8212712756680502,0.6243768857744205,0.0790476638592202,0.6969102942666926,30,39,Active,True,2025-10-04
9,Brazas 2014 Boys Black Marcos Brazas Futebol Club,0.702,0.7023,1.0,0.8059014819618842,0.5588134854870396,0.30630969745447667,0.7156731519051459,27,35,Active,True,2025-04-27
10,2014 Elite Phoenix United Futbol Club,0.68,0.9498,0.7155417527999328,0.8165644185932368,0.9324998516154527,0.2137933468216252,1.0,16,16,Active,True,2025-09-28
11,CCV Stars 14 Boys West Pre-ECNL CCV STARS,0.672,0.6721,1.0,0.775246057559974,0.524231505951415,0.2935115042582224,0.6870202079544636,21,25,Active,True,2025-09-13
12,PRFC North Valley 14B PreAcademy Phoenix Rising FC North Valley,0.66,0.6603,1.0,0.2828900073621734,0.5062072479193505,0.0,0.8374091397882503,30,52,Active,True,2025-10-04
13,AZ Arsenal Pre-ECNL B14 Arizona Arsenal Soccer Club,0.64,0.6404,1.0,0.39185280215356844,0.4089577179751511,0.12515880111043104,0.8004549144711623,30,51,Active,True,2025-09-28
14,PRFC Scottsdale 14B Pre-Academy Phoenix Rising FC,0.637,0.6368,1.0,0.823254440338393,0.9324998516154527,0.16656472027478525,0.4760337603843082,30,61,Active,True,2025-10-05
15,14B Antunez Pre-MLS Next RSL-AZ North,0.633,0.6326,1.0,0.19208346564456372,0.2721404523599323,0.33407048416694085,0.8995266663153504,26,35,Active,True,2025-10-05
16,CCV Stars 14 Boys North Pre-ECNL CCV STARS,0.627,0.7348,0.8538149682454624,0.32609419395250794,0.7094566182975315,0.0,0.8795195325459514,18,22,Active,True,2025-10-04
