Rank,Team,PowerScore_adj,PowerScore,GP_Mult,Off_norm,Def_norm,SOS_norm,GamesPlayed,GamesTotal,Status,is_active,LastGame
1,PRFC Scottsdale 14B Pre-Academy,0.689,0.689,1.0,0.786,0.845,0.311,30,61,Active,True,2025-10-05
2,FC Elite Arizona 2014 Boys - Martinez,0.634,0.705,0.9,0.896,0.831,0.23,10,10,Active,True,2025-09-28
3,Southeast 2014 Boys Black,0.624,0.624,1.0,0.754,0.56,0.527,27,30,Active,True,2025-09-14
4,2014 Elite,0.62,0.689,0.9,0.752,0.943,0.215,16,16,Active,True,2025-09-28
5,Scottsdale 14 Sandsharks Select,0.604,0.604,1.0,0.546,0.883,0.272,25,31,Active,True,2025-10-04
6,2014 Tuzos Academy FV,0.582,0.647,0.9,1.0,0.545,0.27,17,21,Active,True,2025-10-04
7,Phoenix Premier FC 14B X-Factor,0.582,0.582,1.0,0.629,0.786,0.204,30,31,Active,True,2025-09-21
8,2014B West,0.572,0.572,1.0,0.766,0.49,0.404,30,66,Active,True,2025-09-28
9,Phoenix United 2014 Premier,0.568,0.568,1.0,0.815,0.519,0.273,30,57,Active,True,2025-10-04
10,Real Arizona 2014,0.55,0.55,1.0,0.782,0.446,0.36,30,47,Active,True,2025-04-27
11,PSG 14B Blue,0.546,0.546,1.0,0.775,0.503,0.265,30,44,Active,True,2025-10-04
12,14B GSA,0.535,0.535,1.0,0.703,0.405,0.479,30,51,Active,True,2025-09-28
13,FC Deportivo AZ 2014B (Gallegos),0.534,0.534,1.0,0.834,0.326,0.396,24,24,Active,True,2025-10-04
14,Madison FC 14 Gold Boys,0.523,0.523,1.0,0.717,0.506,0.259,30,49,Active,True,2025-10-04
15,Dynamos SC 14B SC,0.52,0.52,1.0,0.479,0.622,0.427,30,42,Active,True,2025-09-28
16,14 Pre-MLSN #2,0.509,0.509,1.0,0.631,0.546,0.272,30,43,Active,True,2025-10-04
17,Monsters 2014,0.502,0.669,0.75,0.762,0.887,0.201,8,12,Active,True,2025-09-20
18,FC Elite Arizona 2014 Boys (ARCHIVED),0.498,0.498,1.0,0.526,0.601,0.302,30,47,Active,True,2025-06-01
19,AZEV B2014 (WHITE),0.496,0.496,1.0,0.89,0.228,0.305,30,45,Active,True,2025-09-27
20,AZSC 14B Perez,0.493,0.493,1.0,0.634,0.412,0.403,30,56,Active,True,2025-04-27
21,14 Pre-MLSN #1,0.492,0.492,1.0,0.563,0.482,0.401,30,39,Active,True,2025-10-04
22,Playmaker Futbol Academy 14B Black,0.485,0.485,1.0,0.591,0.439,0.396,30,71,Active,True,2025-09-28
23,Excel Soccer Academy 14B Red,0.485,0.485,1.0,0.496,0.492,0.457,30,40,Active,True,2025-10-05
24,Legends FC AZ 14B Black,0.482,0.482,1.0,0.66,0.415,0.315,30,39,Active,True,2025-04-13
25,Phoenix Premier FC 14B SW Black,0.481,0.481,1.0,0.696,0.454,0.199,24,28,Active,True,2025-09-28
26,Southeast 2014 Boys Red,0.478,0.478,1.0,0.465,0.484,0.49,30,47,Active,True,2025-10-05
27,CCV Stars 14 Boys West Pre-ECNL,0.475,0.475,1.0,0.353,0.678,0.355,21,25,Active,True,2025-09-13
28,14B NL #2,0.473,0.525,0.9,0.339,1.0,0.092,10,12,Active,True,2025-09-21
29,SFC XOLOS ARIZONA 2014,0.472,0.524,0.9,0.831,0.372,0.29,12,12,Active,True,2025-10-04
30,Kingman SC B14 McGill,0.467,0.467,1.0,0.549,0.533,0.246,23,23,Active,True,2025-09-07
31,14B Negrete Pre MLS Next,0.467,0.467,1.0,0.547,0.479,0.329,21,25,Active,True,2025-10-04
32,NOS Santos 14 Boys Blue,0.466,0.466,1.0,0.657,0.32,0.4,27,37,Active,True,2025-10-04
33,PRFC Desert Foothills 14B Pre-Academy,0.464,0.464,1.0,0.625,0.334,0.419,30,55,Active,True,2025-10-05
34,Brazas 2014 Boys Black Marcos,0.464,0.464,1.0,0.561,0.458,0.329,27,35,Active,True,2025-04-27
35,Phoenix Premier FC 14B Black,0.463,0.463,1.0,0.687,0.269,0.419,30,44,Active,True,2025-10-04
36,AZSC 2014B Pre-NL Premier 2,0.452,0.452,1.0,0.496,0.53,0.269,30,38,Active,True,2025-09-20
37,RSL-AZ Yuma 14 Boys Quinonez,0.441,0.441,1.0,0.644,0.322,0.315,22,26,Active,True,2025-10-04
38,2014 Boys Yellow,0.434,0.434,1.0,0.5,0.401,0.384,30,50,Active,True,2025-09-20
39,14B Velasco,0.433,0.433,1.0,0.374,0.452,0.494,30,38,Active,True,2025-09-27
40,Tuzos Royals 14 Pre-Academy,0.432,0.432,1.0,0.454,0.483,0.321,30,57,Active,True,2025-09-14
41,14B Engilman,0.429,0.429,1.0,0.533,0.403,0.313,30,52,Active,True,2025-09-20
42,AZEV B2014 (NAVY),0.429,0.429,1.0,0.487,0.459,0.296,30,54,Active,True,2025-09-27
43,PRFC West Valley 14B Predator,0.427,0.427,1.0,0.658,0.314,0.248,30,37,Active,True,2025-10-04
44,West Valley 2014 Boys Martinez Pre-Elite64,0.424,0.424,1.0,0.483,0.367,0.421,30,50,Active,True,2025-04-27
45,FC ARIZONA PRE ECNL RL B14,0.422,0.562,0.75,0.625,0.635,0.358,4,4,Provisional,True,2025-09-28
46,2014 Rush Boys,0.422,0.422,1.0,0.507,0.492,0.191,30,42,Active,True,2025-10-04
47,CCV Stars 14 Boys South Pre-ECNL,0.42,0.42,1.0,0.466,0.354,0.448,27,33,Active,True,2025-10-05
48,FC Arizona 14B Black GFC Suenaga U12,0.419,0.559,0.75,0.996,0.369,0.188,9,9,Active,True,2025-10-04
49,Excel Soccer Academy 14B Black,0.419,0.465,0.9,0.686,0.372,0.273,16,21,Active,True,2025-10-04
50,14B Moyer,0.419,0.419,1.0,0.496,0.405,0.325,26,31,Active,True,2025-09-20
51,Tuzos Royals 2014,0.41,0.41,1.0,0.337,0.343,0.618,30,89,Active,True,2025-10-04
52,Southeast 2014 Boys Blue,0.401,0.401,1.0,0.431,0.354,0.425,30,40,Active,True,2025-10-04
53,Gila Valley Ninjas,0.4,0.533,0.75,0.681,0.623,0.176,4,4,Provisional,True,2025-09-21
54,AZ Arsenal Pre-ECNL B14,0.399,0.399,1.0,0.381,0.331,0.528,30,51,Active,True,2025-09-28
55,CCV Stars 14 Boys North Pre-ECNL,0.398,0.442,0.9,0.303,0.556,0.479,18,22,Active,True,2025-10-04
56,Southeast 2014 Boys Green,0.393,0.393,1.0,0.459,0.435,0.23,30,36,Active,True,2025-10-05
57,14B JDeutsch Pre-MLS Next,0.393,0.393,1.0,0.387,0.376,0.428,21,28,Active,True,2025-09-19
58,AZ Arsenal 14 Boys Select,0.39,0.39,1.0,0.472,0.456,0.17,29,31,Active,True,2025-10-04
59,Playmaker Futbol Academy 14B Gold,0.389,0.389,1.0,0.567,0.231,0.36,30,76,Active,True,2025-09-28
60,PRFC North Valley 14B PreAcademy,0.388,0.388,1.0,0.287,0.422,0.488,30,52,Active,True,2025-10-04
61,U-12 (2014) Boys Pre Academy Blue,0.386,0.386,1.0,0.48,0.304,0.368,30,40,Active,True,2025-10-05
62,Scottsdale 14 Sandsharks Black,0.384,0.384,1.0,0.224,0.625,0.261,23,26,Active,True,2025-09-13
63,PRFC Southeast Valley 14B Predator,0.383,0.383,1.0,0.557,0.218,0.369,30,59,Active,True,2025-10-04
64,U-12 (2014) Boys Yuma Pre Academy,0.383,0.426,0.9,0.269,0.525,0.511,16,20,Active,True,2025-09-07
65,Madison FC 14 Blue Boys,0.382,0.382,1.0,0.429,0.36,0.345,30,51,Active,True,2025-09-20
66,Playmaker Futbol Academy PRE-ECNL B14,0.381,0.423,0.9,0.473,0.344,0.467,19,31,Active,True,2025-09-28
67,CCV Stars 14 Boys East Pre-ECNL,0.379,0.379,1.0,0.39,0.485,0.202,22,26,Active,True,2025-09-14
68,CDO 14B Premier,0.378,0.378,1.0,0.45,0.32,0.359,30,33,Active,True,2025-10-05
69,Amore 2014 Boys,0.375,0.375,1.0,0.527,0.329,0.215,30,58,Active,True,2025-09-07
70,Tuzos Academy Mesa 2014,0.375,0.375,1.0,0.499,0.308,0.291,30,59,Active,True,2025-10-05
71,VSC 2014 Boys Green,0.374,0.374,1.0,0.427,0.391,0.268,24,25,Active,True,2025-09-21
72,Tuzos Halcones 2014,0.364,0.364,1.0,0.57,0.166,0.35,30,42,Active,True,2025-10-05
73,CCV Stars 14 Boys West Orange,0.362,0.362,1.0,0.38,0.428,0.234,22,25,Active,True,2025-09-20
74,14 Boys Navy,0.361,0.361,1.0,0.386,0.416,0.242,30,35,Active,True,2025-09-20
75,Dynamos SC 14B Gold,0.356,0.356,1.0,0.461,0.289,0.298,30,45,Active,True,2025-10-05
76,State 48 FC Avondale 14 Black,0.354,0.354,1.0,0.305,0.429,0.313,30,36,Active,True,2025-10-04
77,PRFC Scottsdale 14B Predator,0.352,0.352,1.0,0.399,0.303,0.356,30,43,Active,True,2025-09-20
78,AZ Inferno 14 Boys Black,0.351,0.351,1.0,0.504,0.249,0.275,30,56,Active,True,2025-10-04
79,CCV Stars 14 Boys North Orange,0.347,0.347,1.0,0.339,0.276,0.467,30,40,Active,True,2025-10-04
80,Pumas Tucson 14B,0.344,0.459,0.75,0.628,0.386,0.317,4,4,Provisional,True,2025-09-21
81,La Academia 14B,0.342,0.38,0.9,0.572,0.269,0.257,18,19,Active,True,2025-10-04
82,East Valley NSFC 14 Boys Aguirre,0.342,0.342,1.0,0.372,0.25,0.435,30,59,Active,True,2025-09-20
83,RSL-AZ Yuma 14 Boys Rodriguez,0.342,0.38,0.9,0.311,0.407,0.442,10,13,Active,True,2025-08-17
84,AZ Arsenal 14 Boys Teal SC,0.341,0.341,1.0,0.375,0.304,0.347,30,43,Active,True,2025-10-04
85,PRFC Southeast Valley 14B Predator-Central,0.34,0.34,1.0,0.367,0.314,0.337,30,46,Active,True,2025-09-13
86,14B Antunez Pre-MLS Next,0.335,0.335,1.0,0.27,0.266,0.535,26,35,Active,True,2025-10-05
87,PRFC North Valley 14B Predator,0.334,0.334,1.0,0.4,0.3,0.284,30,56,Active,True,2025-09-27
88,14B NL #1,0.331,0.368,0.9,0.373,0.384,0.336,17,19,Active,True,2025-09-21
89,Tuzos 2014 Nava,0.328,0.365,0.9,0.64,0.208,0.187,17,19,Active,True,2025-10-04
90,CDO 14B Elite,0.328,0.364,0.9,0.375,0.518,0.115,18,24,Active,True,2025-09-21
91,14B Felix Nogales,0.327,0.363,0.9,0.503,0.387,0.117,14,17,Active,True,2025-09-28
92,Select 14B Red,0.326,0.326,1.0,0.294,0.49,0.13,29,31,Active,True,2025-10-04
93,Select 14B,0.325,0.325,1.0,0.417,0.255,0.291,30,34,Active,True,2025-10-04
94,AZ Arsenal 14 Boys Teal CB,0.324,0.324,1.0,0.482,0.174,0.31,30,38,Active,True,2025-09-06
95,14B Hermanson AL,0.321,0.321,1.0,0.301,0.392,0.243,30,41,Active,True,2025-10-04
96,FC Elite Arizona 2014 Boys - Urbina,0.316,0.351,0.9,0.329,0.382,0.338,11,11,Active,True,2025-09-28
97,14B Rayados Blue AL,0.315,0.42,0.75,0.544,0.257,0.478,9,14,Active,True,2025-10-05
98,14B Hinds,0.315,0.315,1.0,0.27,0.428,0.211,30,33,Active,True,2025-09-21
99,Verde Valley United FC,0.312,0.347,0.9,0.402,0.375,0.221,16,20,Active,True,2025-05-25
100,PRFC Southeast Valley 14B Pre-Academy,0.311,0.311,1.0,0.33,0.231,0.402,30,43,Active,True,2025-10-04
101,14B Blue #1,0.311,0.346,0.9,0.198,0.61,0.171,16,20,Active,True,2025-09-21
